

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 22 16:12:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  2619  06B7                     l419:	
  2620                           ;main.c: 186:     while (1)
  2621                           
  2622                           
  2623                           ;main.c: 187:     {;main.c: 188:         if ((EUSART_is_rx_ready()!=0)){
  2624  06B7  3183  23D3  3186   	fcall	_EUSART_is_rx_ready
  2625  06BA  3A00               	xorlw	0
  2626  06BB  1903               	skipnz
  2627  06BC  2EBE               	goto	u801
  2628  06BD  2EBF               	goto	u800
  2629  06BE                     u801:
  2630  06BE  2FE1               	goto	l1858
  2631  06BF                     u800:
  2632  06BF                     l1758:
  2633                           
  2634                           ;main.c: 189:         if (EUSART_Read() == 'W') {b=1;}}
  2635  06BF  3184  242D  3186   	fcall	_EUSART_Read
  2636  06C2  3A57               	xorlw	87
  2637  06C3  1D03               	skipz
  2638  06C4  2EC6               	goto	u811
  2639  06C5  2EC7               	goto	u810
  2640  06C6                     u811:
  2641  06C6  2FE1               	goto	l1858
  2642  06C7                     u810:
  2643  06C7                     l1760:
  2644  06C7  3001               	movlw	1
  2645  06C8  0020               	movlb	0	; select bank0
  2646  06C9  00B4               	movwf	_b
  2647  06CA  3000               	movlw	0
  2648  06CB  00B5               	movwf	_b+1
  2649  06CC  2FE1               	goto	l1858
  2650  06CD                     l1762:
  2651                           
  2652                           ;main.c: 191:             di_thang_nhanh() ;
  2653  06CD  3184  24BE  3186   	fcall	_di_thang_nhanh
  2654  06D0                     l1764:
  2655                           
  2656                           ;main.c: 192:             _delay((unsigned long)((300)*(1000000/4000.0)));
  2657  06D0  3062               	movlw	98
  2658  06D1  00FB               	movwf	??_main
  2659  06D2  3066               	movlw	102
  2660  06D3                     u1147:
  2661  06D3  0B89               	decfsz	9,f
  2662  06D4  2ED3               	goto	u1147
  2663  06D5  0BFB               	decfsz	??_main,f
  2664  06D6  2ED3               	goto	u1147
  2665  06D7                     l1766:
  2666                           
  2667                           ;main.c: 194:                 if ((PORTBbits.RB4==1)&&(a!=3)) {
  2668  06D7  0020               	movlb	0	; select bank0
  2669  06D8  1E0D               	btfss	13,4	;volatile
  2670  06D9  2EDB               	goto	u821
  2671  06DA  2EDC               	goto	u820
  2672  06DB                     u821:
  2673  06DB  2F37               	goto	l425
  2674  06DC                     u820:
  2675  06DC                     l1768:
  2676  06DC  3003               	movlw	3
  2677  06DD  0636               	xorwf	_a,w
  2678  06DE  0437               	iorwf	_a+1,w
  2679  06DF  1903               	btfsc	3,2
  2680  06E0  2EE2               	goto	u831
  2681  06E1  2EE3               	goto	u830
  2682  06E2                     u831:
  2683  06E2  2F37               	goto	l425
  2684  06E3                     u830:
  2685  06E3                     l1770:
  2686                           
  2687                           ;main.c: 195:                     EPWM1_LoadDutyValue(mappedValue);
  2688  06E3  082F               	movf	main@mappedValue+1,w
  2689  06E4  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2690  06E5  082E               	movf	main@mappedValue,w
  2691  06E6  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  2692  06E7  3185  2536  3186   	fcall	_EPWM1_LoadDutyValue
  2693  06EA                     l1772:
  2694                           
  2695                           ;main.c: 196:                     if((PORTCbits.RC7==0) && (PORTBbits.RB6==0)&&(PORTCbit
      +                          s.RC4 == 1)){
  2696  06EA  0020               	movlb	0	; select bank0
  2697  06EB  1B8E               	btfsc	14,7	;volatile
  2698  06EC  2EEE               	goto	u841
  2699  06ED  2EEF               	goto	u840
  2700  06EE                     u841:
  2701  06EE  2EFB               	goto	l426
  2702  06EF                     u840:
  2703  06EF                     l1774:
  2704  06EF  1B0D               	btfsc	13,6	;volatile
  2705  06F0  2EF2               	goto	u851
  2706  06F1  2EF3               	goto	u850
  2707  06F2                     u851:
  2708  06F2  2EFB               	goto	l426
  2709  06F3                     u850:
  2710  06F3                     l1776:
  2711  06F3  1E0E               	btfss	14,4	;volatile
  2712  06F4  2EF6               	goto	u861
  2713  06F5  2EF7               	goto	u860
  2714  06F6                     u861:
  2715  06F6  2EFB               	goto	l426
  2716  06F7                     u860:
  2717  06F7                     l1778:
  2718                           
  2719                           ;main.c: 197:                         di_thang();
  2720  06F7  3184  24AA  3186   	fcall	_di_thang
  2721                           
  2722                           ;main.c: 198:                     }
  2723  06FA  2FC2               	goto	l1850
  2724  06FB                     l426:	
  2725                           ;main.c: 199:                     else if(PORTCbits.RC7!=0 && PORTBbits.RB6==0 ){
  2726                           
  2727  06FB  1F8E               	btfss	14,7	;volatile
  2728  06FC  2EFE               	goto	u871
  2729  06FD  2EFF               	goto	u870
  2730  06FE                     u871:
  2731  06FE  2F07               	goto	l428
  2732  06FF                     u870:
  2733  06FF                     l1780:
  2734  06FF  1B0D               	btfsc	13,6	;volatile
  2735  0700  2F02               	goto	u881
  2736  0701  2F03               	goto	u880
  2737  0702                     u881:
  2738  0702  2F07               	goto	l428
  2739  0703                     u880:
  2740  0703                     l1782:
  2741                           
  2742                           ;main.c: 200:                         retrai();
  2743  0703  3184  2484  3186   	fcall	_retrai
  2744                           
  2745                           ;main.c: 201:                     }
  2746  0706  2FC2               	goto	l1850
  2747  0707                     l428:	
  2748                           ;main.c: 202:                     else if(PORTCbits.RC7==0 && PORTBbits.RB6!=0 ){
  2749                           
  2750  0707  1B8E               	btfsc	14,7	;volatile
  2751  0708  2F0A               	goto	u891
  2752  0709  2F0B               	goto	u890
  2753  070A                     u891:
  2754  070A  2F13               	goto	l430
  2755  070B                     u890:
  2756  070B                     l1784:
  2757  070B  1F0D               	btfss	13,6	;volatile
  2758  070C  2F0E               	goto	u901
  2759  070D  2F0F               	goto	u900
  2760  070E                     u901:
  2761  070E  2F13               	goto	l430
  2762  070F                     u900:
  2763  070F                     l1786:
  2764                           
  2765                           ;main.c: 203:                         rephai();
  2766  070F  3184  245E  3186   	fcall	_rephai
  2767                           
  2768                           ;main.c: 204:                     }
  2769  0712  2FC2               	goto	l1850
  2770  0713                     l430:	
  2771                           ;main.c: 205:                     else if(PORTCbits.RC7==0 && PORTBbits.RB6==0 &&(PORTCb
      +                          its.RC4 == 0)){
  2772                           
  2773  0713  1B8E               	btfsc	14,7	;volatile
  2774  0714  2F16               	goto	u911
  2775  0715  2F17               	goto	u910
  2776  0716                     u911:
  2777  0716  2F23               	goto	l432
  2778  0717                     u910:
  2779  0717                     l1788:
  2780  0717  1B0D               	btfsc	13,6	;volatile
  2781  0718  2F1A               	goto	u921
  2782  0719  2F1B               	goto	u920
  2783  071A                     u921:
  2784  071A  2F23               	goto	l432
  2785  071B                     u920:
  2786  071B                     l1790:
  2787  071B  1A0E               	btfsc	14,4	;volatile
  2788  071C  2F1E               	goto	u931
  2789  071D  2F1F               	goto	u930
  2790  071E                     u931:
  2791  071E  2F23               	goto	l432
  2792  071F                     u930:
  2793  071F                     l1792:
  2794                           
  2795                           ;main.c: 206:                         lui();
  2796  071F  3184  24D2  3186   	fcall	_lui
  2797                           
  2798                           ;main.c: 207:                     }
  2799  0722  2FC2               	goto	l1850
  2800  0723                     l432:	
  2801                           ;main.c: 208:                     else if(PORTCbits.RC7==1 && PORTBbits.RB6==1 &&(PORTCb
      +                          its.RC4 == 1)){
  2802                           
  2803  0723  1F8E               	btfss	14,7	;volatile
  2804  0724  2F26               	goto	u941
  2805  0725  2F27               	goto	u940
  2806  0726                     u941:
  2807  0726  2F33               	goto	l1800
  2808  0727                     u940:
  2809  0727                     l1794:
  2810  0727  1F0D               	btfss	13,6	;volatile
  2811  0728  2F2A               	goto	u951
  2812  0729  2F2B               	goto	u950
  2813  072A                     u951:
  2814  072A  2F33               	goto	l1800
  2815  072B                     u950:
  2816  072B                     l1796:
  2817  072B  1E0E               	btfss	14,4	;volatile
  2818  072C  2F2E               	goto	u961
  2819  072D  2F2F               	goto	u960
  2820  072E                     u961:
  2821  072E  2F33               	goto	l1800
  2822  072F                     u960:
  2823  072F                     l1798:
  2824                           
  2825                           ;main.c: 209:                         retrai3();
  2826  072F  3185  250E  3186   	fcall	_retrai3
  2827                           
  2828                           ;main.c: 210:                     }
  2829  0732  2FC2               	goto	l1850
  2830  0733                     l1800:
  2831  0733  3184  244C  3186   	fcall	_dung_lai
  2832  0736  2FC2               	goto	l1850
  2833  0737                     l425:	
  2834                           ;main.c: 214:                 else if((PORTBbits.RB4==0)||(a==3)) {
  2835                           
  2836  0737  1E0D               	btfss	13,4	;volatile
  2837  0738  2F3A               	goto	u971
  2838  0739  2F3B               	goto	u970
  2839  073A                     u971:
  2840  073A  2F42               	goto	l1804
  2841  073B                     u970:
  2842  073B                     l1802:
  2843  073B  3003               	movlw	3
  2844  073C  0636               	xorwf	_a,w
  2845  073D  0437               	iorwf	_a+1,w
  2846  073E  1D03               	btfss	3,2
  2847  073F  2F41               	goto	u981
  2848  0740  2F42               	goto	u980
  2849  0741                     u981:
  2850  0741  2FC2               	goto	l1850
  2851  0742                     u980:
  2852  0742                     l1804:
  2853                           
  2854                           ;main.c: 215:                     if (state != 4) {EPWM1_LoadDutyValue( mappedValue2);}
  2855  0742  3004               	movlw	4
  2856  0743  0632               	xorwf	_state,w
  2857  0744  0433               	iorwf	_state+1,w
  2858  0745  1903               	btfsc	3,2
  2859  0746  2F48               	goto	u991
  2860  0747  2F49               	goto	u990
  2861  0748                     u991:
  2862  0748  2F50               	goto	l440
  2863  0749                     u990:
