

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1856  008D  0878               	movf	?___lwmod,w
  1857  008E  00CC               	movwf	enter_number_added@n
  1858  008F  318F  27AA  3180   	fcall	_enter_number_added
  1859                           
  1860                           ;Assignment 71.c: 110:     enter_number_added((unsigned int)(seconds/10));
  1861  0092  300A               	movlw	10
  1862  0093  00F0               	movwf	___lwdiv@divisor
  1863  0094  3000               	movlw	0
  1864  0095  00F1               	movwf	___lwdiv@divisor+1
  1865  0096  0020               	movlb	0	; select bank0
  1866  0097  0850               	movf	enter_digit_total@seconds+1,w
  1867  0098  00F3               	movwf	___lwdiv@dividend+1
  1868  0099  084F               	movf	enter_digit_total@seconds,w
  1869  009A  00F2               	movwf	___lwdiv@dividend
  1870  009B  3180  2042  3180   	fcall	___lwdiv
  1871  009E  0871               	movf	?___lwdiv+1,w
  1872  009F  0020               	movlb	0	; select bank0
  1873  00A0  00CD               	movwf	enter_number_added@n+1
  1874  00A1  0870               	movf	?___lwdiv,w
  1875  00A2  00CC               	movwf	enter_number_added@n
  1876  00A3  318F  27AA  3180   	fcall	_enter_number_added
  1877                           
  1878                           ;Assignment 71.c: 111:     enter_number_added((unsigned int)(minutes%10));
  1879  00A6  300A               	movlw	10
  1880  00A7  00F8               	movwf	___lwmod@divisor
  1881  00A8  3000               	movlw	0
  1882  00A9  00F9               	movwf	___lwmod@divisor+1
  1883  00AA  0020               	movlb	0	; select bank0
  1884  00AB  0852               	movf	enter_digit_total@minutes+1,w
  1885  00AC  00FB               	movwf	___lwmod@dividend+1
  1886  00AD  0851               	movf	enter_digit_total@minutes,w
  1887  00AE  00FA               	movwf	___lwmod@dividend
  1888  00AF  3180  200E  3180   	fcall	___lwmod
  1889  00B2  0879               	movf	?___lwmod+1,w
  1890  00B3  0020               	movlb	0	; select bank0
  1891  00B4  00CD               	movwf	enter_number_added@n+1
  1892  00B5  0878               	movf	?___lwmod,w
  1893  00B6  00CC               	movwf	enter_number_added@n
  1894  00B7  318F  27AA  3180   	fcall	_enter_number_added
  1895                           
  1896                           ;Assignment 71.c: 112:     enter_number_finish((unsigned int)(minutes/10));
  1897  00BA  300A               	movlw	10
  1898  00BB  00F0               	movwf	___lwdiv@divisor
  1899  00BC  3000               	movlw	0
  1900  00BD  00F1               	movwf	___lwdiv@divisor+1
  1901  00BE  0020               	movlb	0	; select bank0
  1902  00BF  0852               	movf	enter_digit_total@minutes+1,w
  1903  00C0  00F3               	movwf	___lwdiv@dividend+1
  1904  00C1  0851               	movf	enter_digit_total@minutes,w
  1905  00C2  00F2               	movwf	___lwdiv@dividend
  1906  00C3  3180  2042  3180   	fcall	___lwdiv
  1907  00C6  0871               	movf	?___lwdiv+1,w
  1908  00C7  0020               	movlb	0	; select bank0
  1909  00C8  00CD               	movwf	enter_number_finish@n+1
  1910  00C9  0870               	movf	?___lwdiv,w
  1911  00CA  00CC               	movwf	enter_number_finish@n
  1912  00CB  318F  27E8  3180   	fcall	_enter_number_finish
  1913  00CE                     l80:
  1914  00CE  0008               	return
  1915  00CF                     __end_of_enter_digit_total:
  1916                           
  1917                           	psect	text4
  1918  0FE8                     __ptext4:	
  1919 ;; *************** function _enter_number_finish *****************
  1920 ;; Defined at:
  1921 ;;		line 90 in file "Assignment 71.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  n               2   44[BANK0 ] unsigned int 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1935 ;;      Params:         0       2       0       0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0       0       0       0
  1937 ;;      Temps:          0       1       0       0       0       0       0       0
  1938 ;;      Totals:         0       3       0       0       0       0       0       0
  1939 ;;Total ram usage:        3 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; Hardware stack levels required when called: 3
  1942 ;; This function calls:
  1943 ;;		_display_7segment
  1944 ;;		_latch_pulse
  1945 ;; This function is called by:
  1946 ;;		_enter_total_number
  1947 ;;		_enter_digit_total
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951  0FE8                     _enter_number_finish:	
  1952                           ;psect for function _enter_number_finish
  1953                           
  1954  0FE8                     l1210:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _enter_number_finish: [wreg+status,2+status,0+pclath+cstack]
  1957                           
  1958                           
  1959                           ;Assignment 71.c: 91:     display_7segment(n);
  1960  0FE8  0020               	movlb	0	; select bank0
  1961  0FE9  084D               	movf	enter_number_finish@n+1,w
  1962  0FEA  00F7               	movwf	display_7segment@n+1
  1963  0FEB  084C               	movf	enter_number_finish@n,w
  1964  0FEC  00F6               	movwf	display_7segment@n
  1965  0FED  3182  22FB  318F   	fcall	_display_7segment
  1966                           
  1967                           ;Assignment 71.c: 92:     latch_pulse(1);
  1968  0FF0  3001               	movlw	1
  1969  0FF1  00F0               	movwf	latch_pulse@n
  1970  0FF2  3000               	movlw	0
  1971  0FF3  00F1               	movwf	latch_pulse@n+1
  1972  0FF4  318F  27D1  318F   	fcall	_latch_pulse
  1973  0FF7                     l1212:
  1974                           
  1975                           ;Assignment 71.c: 93:     _delay((unsigned long)((70)*(1000000/4000.0)));
  1976  0FF7  3017               	movlw	23
  1977  0FF8  0020               	movlb	0	; select bank0
  1978  0FF9  00CE               	movwf	??_enter_number_finish
  1979  0FFA  30B9               	movlw	185
  1980  0FFB                     u2397:
  1981  0FFB  0B89               	decfsz	9,f
  1982  0FFC  2FFB               	goto	u2397
  1983  0FFD  0BCE               	decfsz	??_enter_number_finish,f
  1984  0FFE  2FFB               	goto	u2397
  1985  0FFF                     l74:
  1986  0FFF  0008               	return
  1987  1000                     __end_of_enter_number_finish:
  1988                           
  1989                           	psect	text5
  1990  0FD1                     __ptext5:	
  1991 ;; *************** function _latch_pulse *****************
  1992 ;; Defined at:
  1993 ;;		line 13 in file "Assignment 71.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  n               2    0[COMMON] unsigned int 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  i               2    2[COMMON] unsigned int 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2007 ;;      Params:         2       0       0       0       0       0       0       0
  2008 ;;      Locals:         2       0       0       0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0       0       0       0
  2010 ;;      Totals:         4       0       0       0       0       0       0       0
  2011 ;;Total ram usage:        4 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_enter_number_finish
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020  0FD1                     _latch_pulse:	
  2021                           ;psect for function _latch_pulse
  2022                           
  2023  0FD1                     l1164:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _latch_pulse: [wreg+status,2]
  2026                           
  2027                           
  2028                           ;Assignment 71.c: 14:     unsigned int i=0;
  2029  0FD1  01F2               	clrf	latch_pulse@i
  2030  0FD2  01F3               	clrf	latch_pulse@i+1
  2031                           
  2032                           ;Assignment 71.c: 15:     for (i=0 ; i<n ; i++){
  2033  0FD3  01F2               	clrf	latch_pulse@i
  2034  0FD4  01F3               	clrf	latch_pulse@i+1
  2035  0FD5  2FDD               	goto	l37
  2036  0FD6                     l38:
  2037                           
  2038                           ;Assignment 71.c: 16:         LATCbits.LATC2 = 1;
  2039  0FD6  0022               	movlb	2	; select bank2
  2040  0FD7  150E               	bsf	14,2	;volatile
  2041                           
  2042                           ;Assignment 71.c: 17:         LATCbits.LATC2 = 0;
  2043  0FD8  110E               	bcf	14,2	;volatile
  2044  0FD9                     l1166:
  2045                           
  2046                           ;Assignment 71.c: 18:     }
  2047  0FD9  3001               	movlw	1
  2048  0FDA  07F2               	addwf	latch_pulse@i,f
  2049  0FDB  3000               	movlw	0
  2050  0FDC  3DF3               	addwfc	latch_pulse@i+1,f
  2051  0FDD                     l37:
  2052  0FDD  0871               	movf	latch_pulse@n+1,w
  2053  0FDE  0273               	subwf	latch_pulse@i+1,w
  2054  0FDF  1D03               	skipz
  2055  0FE0  2FE3               	goto	u1205
  2056  0FE1  0870               	movf	latch_pulse@n,w
  2057  0FE2  0272               	subwf	latch_pulse@i,w
  2058  0FE3                     u1205:
  2059  0FE3  1C03               	skipc
  2060  0FE4  2FE6               	goto	u1201
  2061  0FE5  2FE7               	goto	u1200
  2062  0FE6                     u1201:
  2063  0FE6  2FD6               	goto	l38
  2064  0FE7                     u1200:
  2065  0FE7                     l40:
  2066  0FE7  0008               	return
  2067  0FE8                     __end_of_latch_pulse:
  2068                           
  2069                           	psect	text6
  2070  0FAA                     __ptext6:	
  2071 ;; *************** function _enter_number_added *****************
  2072 ;; Defined at:
  2073 ;;		line 85 in file "Assignment 71.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  n               2   44[BANK0 ] unsigned int 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2087 ;;      Params:         0       2       0       0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0       0       0       0
  2090 ;;      Totals:         0       2       0       0       0       0       0       0
  2091 ;;Total ram usage:        2 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; Hardware stack levels required when called: 3
  2094 ;; This function calls:
  2095 ;;		_clk_pulse
  2096 ;;		_display_7segment
  2097 ;; This function is called by:
  2098 ;;		_enter_total_number
  2099 ;;		_enter_digit_total
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103  0FAA                     _enter_number_added:	
  2104                           ;psect for function _enter_number_added
  2105                           
  2106  0FAA                     l1208:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _enter_number_added: [wreg+status,2+status,0+pclath+cstack]
  2109                           
  2110                           
  2111                           ;Assignment 71.c: 86:     display_7segment(n);
  2112  0FAA  0020               	movlb	0	; select bank0
  2113  0FAB  084D               	movf	enter_number_added@n+1,w
  2114  0FAC  00F7               	movwf	display_7segment@n+1
  2115  0FAD  084C               	movf	enter_number_added@n,w
  2116  0FAE  00F6               	movwf	display_7segment@n
  2117  0FAF  3182  22FB  318F   	fcall	_display_7segment
  2118                           
  2119                           ;Assignment 71.c: 87:     clk_pulse(1);
  2120  0FB2  3001               	movlw	1
  2121  0FB3  00F0               	movwf	clk_pulse@n
  2122  0FB4  3000               	movlw	0
  2123  0FB5  00F1               	movwf	clk_pulse@n+1
  2124  0FB6  318F  27BA  318F   	fcall	_clk_pulse
  2125  0FB9                     l71:
  2126  0FB9  0008               	return
  2127  0FBA                     __end_of_enter_number_added:
  2128                           
