

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 11 23:13:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    42                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    43                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    44                           	dabs	1,0x320,16
    45                           	dabs	1,0x2A0,80
    46                           	dabs	1,0x26C,4
    47                           	dabs	1,0x218C,0,_str
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  2097  00B2  0084               	movwf	4
  2098  00B3  0856               	movf	??_vfpfcnvrt+1,w
  2099  00B4  0085               	movwf	5
  2100  00B5  0800               	movf	0,w	;code access
  2101  00B6  00D7               	movwf	??_vfpfcnvrt+2
  2102  00B7  01D8               	clrf	??_vfpfcnvrt+3
  2103  00B8  0857               	movf	??_vfpfcnvrt+2,w
  2104  00B9  00F2               	movwf	fputc@c
  2105  00BA  0858               	movf	??_vfpfcnvrt+3,w
  2106  00BB  00F3               	movwf	fputc@c+1
  2107  00BC  087C               	movf	vfpfcnvrt@fp,w
  2108  00BD  00D9               	movwf	??_vfpfcnvrt+4
  2109  00BE  0859               	movf	??_vfpfcnvrt+4,w
  2110  00BF  00F4               	movwf	fputc@fp
  2111  00C0  3180  2012  3180   	fcall	_fputc
  2112  00C3                     l1933:
  2113                           
  2114                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2115  00C3  087A               	movf	vfpfcnvrt@fmt,w
  2116  00C4  0086               	movwf	6
  2117  00C5  0187               	clrf	7
  2118  00C6  3001               	movlw	1
  2119  00C7  0781               	addwf	1,f
  2120  00C8  3141               	addfsr 1,1
  2121  00C9  1803               	skipnc
  2122  00CA  0A81               	incf	1,f
  2123  00CB  289A               	goto	l1921
  2124  00CC                     l955:
  2125  00CC  0008               	return
  2126  00CD                     __end_of_vfpfcnvrt:
  2127                           
  2128                           	psect	text4
  2129  0012                     __ptext4:	
  2130 ;; *************** function _fputc *****************
  2131 ;; Defined at:
  2132 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputc.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  c               2    2[COMMON] int 
  2135 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2136 ;;		 -> NULL(0), 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  2    2[COMMON] int 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2148 ;;      Params:         3       0       0       0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0       0       0       0
  2150 ;;      Temps:          5       0       0       0       0       0       0       0
  2151 ;;      Totals:         8       0       0       0       0       0       0       0
  2152 ;;Total ram usage:        8 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; Hardware stack levels required when called: 2
  2155 ;; This function calls:
  2156 ;;		_putch
  2157 ;; This function is called by:
  2158 ;;		_vfpfcnvrt
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162  0012                     _fputc:	
  2163                           ;psect for function _fputc
  2164                           
  2165  0012                     l1887:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2168                           
  2169  0012  0874               	movf	fputc@fp,w
  2170  0013  1903               	btfsc	3,2
  2171  0014  2816               	goto	u2371
  2172  0015  2817               	goto	u2370
  2173  0016                     u2371:
  2174  0016  281C               	goto	l1891
  2175  0017                     u2370:
  2176  0017                     l1889:
  2177  0017  0874               	movf	fputc@fp,w
  2178  0018  1D03               	btfss	3,2
  2179  0019  281B               	goto	u2381
  2180  001A  281C               	goto	u2380
  2181  001B                     u2381:
  2182  001B  2821               	goto	l1893
  2183  001C                     u2380:
  2184  001C                     l1891:
  2185  001C  0872               	movf	fputc@c,w
  2186  001D  3180  2004  3180   	fcall	_putch
  2187  0020  2852               	goto	l973
  2188  0021                     l1893:
  2189  0021  0874               	movf	fputc@fp,w
  2190  0022  3E08               	addlw	8
  2191  0023  0086               	movwf	6
  2192  0024  0187               	clrf	7
  2193  0025  0016               	moviw fsr1++
  2194  0026  0401               	iorwf	1,w
  2195  0027  1903               	btfsc	3,2
  2196  0028  282A               	goto	u2391
  2197  0029  282B               	goto	u2390
  2198  002A                     u2391:
  2199  002A  2849               	goto	l1897
  2200  002B                     u2390:
  2201  002B                     l1895:
  2202  002B  0874               	movf	fputc@fp,w
  2203  002C  3E08               	addlw	8
  2204  002D  0086               	movwf	6
  2205  002E  0187               	clrf	7
  2206  002F  3F40               	moviw [0]fsr1
  2207  0030  00F5               	movwf	??_fputc
  2208  0031  3F41               	moviw [1]fsr1
  2209  0032  00F6               	movwf	??_fputc+1
  2210  0033  0874               	movf	fputc@fp,w
  2211  0034  3E02               	addlw	2
  2212  0035  0086               	movwf	6
  2213  0036  0187               	clrf	7
  2214  0037  3F40               	moviw [0]fsr1
  2215  0038  00F7               	movwf	??_fputc+2
  2216  0039  3F41               	moviw [1]fsr1
  2217  003A  00F8               	movwf	??_fputc+3
  2218  003B  0878               	movf	??_fputc+3,w
  2219  003C  3A80               	xorlw	128
  2220  003D  00F9               	movwf	??_fputc+4
  2221  003E  0876               	movf	??_fputc+1,w
  2222  003F  3A80               	xorlw	128
  2223  0040  0279               	subwf	??_fputc+4,w
  2224  0041  1D03               	skipz
  2225  0042  2845               	goto	u2405
  2226  0043  0875               	movf	??_fputc,w
  2227  0044  0277               	subwf	??_fputc+2,w
  2228  0045                     u2405:
  2229  0045  1803               	skipnc
  2230  0046  2848               	goto	u2401
  2231  0047  2849               	goto	u2400
  2232  0048                     u2401:
  2233  0048  2852               	goto	l973
  2234  0049                     u2400:
  2235  0049                     l1897:
  2236  0049  0874               	movf	fputc@fp,w
  2237  004A  3E02               	addlw	2
  2238  004B  0086               	movwf	6
  2239  004C  0187               	clrf	7
  2240  004D  3001               	movlw	1
  2241  004E  0781               	addwf	1,f
  2242  004F  3141               	addfsr 1,1
  2243  0050  1803               	skipnc
  2244  0051  0A81               	incf	1,f
  2245  0052                     l973:
  2246  0052  0008               	return
  2247  0053                     __end_of_fputc:
  2248                           
  2249                           	psect	text5
  2250  0004                     __ptext5:	
  2251 ;; *************** function _putch *****************
  2252 ;; Defined at:
  2253 ;;		line 54 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  data            1    wreg     unsigned char 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  data            1    1[COMMON] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2267 ;;      Params:         0       0       0       0       0       0       0       0
  2268 ;;      Locals:         1       0       0       0       0       0       0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0       0
  2270 ;;      Totals:         1       0       0       0       0       0       0       0
  2271 ;;Total ram usage:        1 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 1
  2274 ;; This function calls:
  2275 ;;		_EUSART_Write
  2276 ;;		_EUSART_is_tx_ready
  2277 ;; This function is called by:
  2278 ;;		_fputc
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282  0004                     _putch:	
  2283                           ;psect for function _putch
  2284                           
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2288                           ;putch@data stored from wreg
  2289  0004  00F1               	movwf	putch@data
  2290  0005                     l1881:
  2291  0005                     l1883:	
  2292                           ;main.c: 55:     while(!EUSART_is_tx_ready());
  2293                           
  2294  0005  318A  2244  3180   	fcall	_EUSART_is_tx_ready
  2295  0008  3A00               	xorlw	0
  2296  0009  1903               	skipnz
  2297  000A  280C               	goto	u2361
  2298  000B  280D               	goto	u2360
  2299  000C                     u2361:
  2300  000C  2805               	goto	l1883
  2301  000D                     u2360:
  2302  000D                     l1885:
  2303                           
  2304                           ;main.c: 56:     EUSART_Write(data);
  2305  000D  0871               	movf	putch@data,w
  2306  000E  318A  2212  3180   	fcall	_EUSART_Write
  2307  0011                     l252:
  2308  0011  0008               	return
  2309  0012                     __end_of_putch:
  2310                           
  2311                           	psect	text6
  2312  0A44                     __ptext6:	
  2313 ;; *************** function _EUSART_is_tx_ready *****************
  2314 ;; Defined at:
  2315 ;;		line 94 in file "mcc_generated_files/eusart.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      _Bool 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2329 ;;      Params:         0       0       0       0       0       0       0       0
  2330 ;;      Locals:         1       0       0       0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0       0       0       0
  2332 ;;      Totals:         1       0       0       0       0       0       0       0
  2333 ;;Total ram usage:        1 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_putch
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342  0A44                     _EUSART_is_tx_ready:	
  2343                           ;psect for function _EUSART_is_tx_ready
  2344                           
  2345  0A44                     l1865:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2348                           
  2349                           
  2350                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TXSTAbits.TXEN);
  2351  0A44  01F0               	clrf	_EUSART_is_tx_ready$301
  2352  0A45                     l1867:
  2353  0A45  0020               	movlb	0	; select bank0
  2354  0A46  1E11               	btfss	17,4	;volatile
  2355  0A47  2A49               	goto	u2331
  2356  0A48  2A4A               	goto	u2330
  2357  0A49                     u2331:
  2358  0A49  2A51               	goto	l1873
  2359  0A4A                     u2330:
  2360  0A4A                     l1869:
  2361  0A4A  0023               	movlb	3	; select bank3
  2362  0A4B  1E9E               	btfss	30,5	;volatile
  2363  0A4C  2A4E               	goto	u2341
  2364  0A4D  2A4F               	goto	u2340
  2365  0A4E                     u2341:
  2366  0A4E  2A51               	goto	l1873
  2367  0A4F                     u2340:
  2368  0A4F                     l1871:
  2369  0A4F  01F0               	clrf	_EUSART_is_tx_ready$301
  2370  0A50  0AF0               	incf	_EUSART_is_tx_ready$301,f
  2371  0A51                     l1873:
  2372  0A51  0870               	movf	_EUSART_is_tx_ready$301,w
  2373  0A52                     l166:
  2374  0A52  0008               	return
  2375  0A53                     __end_of_EUSART_is_tx_ready:
  2376                           
  2377                           	psect	text7
  2378  0A12                     __ptext7:	
  2379 ;; *************** function _EUSART_Write *****************
  2380 ;; Defined at:
  2381 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  txData          1    wreg     unsigned char 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  txData          1    0[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2395 ;;      Params:         0       0       0       0       0       0       0       0
  2396 ;;      Locals:         1       0       0       0       0       0       0       0
  2397 ;;      Temps:          0       0       0       0       0       0       0       0
  2398 ;;      Totals:         1       0       0       0       0       0       0       0
  2399 ;;Total ram usage:        1 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_putch
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408  0A12                     _EUSART_Write:	
  2409                           ;psect for function _EUSART_Write
  2410                           
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _EUSART_Write: [wreg]
  2414                           ;EUSART_Write@txData stored from wreg
  2415  0A12  00F0               	movwf	EUSART_Write@txData
  2416  0A13                     l1877:
  2417  0A13                     l185:	
  2418                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2419                           
  2420                           
  2421                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2422  0A13  0020               	movlb	0	; select bank0
  2423  0A14  1E11               	btfss	17,4	;volatile
  2424  0A15  2A17               	goto	u2351
  2425  0A16  2A18               	goto	u2350
  2426  0A17                     u2351:
  2427  0A17  2A13               	goto	l185
  2428  0A18                     u2350:
  2429  0A18                     l1879:
  2430                           
  2431                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  2432  0A18  0870               	movf	EUSART_Write@txData,w
  2433  0A19  0023               	movlb	3	; select bank3
  2434  0A1A  009A               	movwf	26	;volatile
  2435  0A1B                     l188:
  2436  0A1B  0008               	return
  2437  0A1C                     __end_of_EUSART_Write:
  2438                           
  2439                           	psect	text8
  2440  0A28                     __ptext8:	
  2441 ;; *************** function _SYSTEM_Initialize *****************
  2442 ;; Defined at:
  2443 ;;		line 49 in file "mcc_generated_files/mcc.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
